mkdir -p `dirname test/manual/test_main.asm`
stack run -- -i resource/code/case4.tiger -o test/manual/test_main.asm
tiger-0.1.0.0: unregistering (local file changes: src/RegisterAllocation.hs)
tiger> build (lib + exe)
Preprocessing library for tiger-0.1.0.0..
Building library for tiger-0.1.0.0..
[33 of 35] Compiling RegisterAllocation
Preprocessing executable 'tiger-exe' for tiger-0.1.0.0..
Building executable 'tiger-exe' for tiger-0.1.0.0..
tiger> copy/register
Installing library in /home/kate/projects/haskell/tiger/.stack-work/install/x86_64-linux/630ce8a79a2bb5622a6a722209e02f494389098a8fa133225a5140b9eb0bc9ee/8.6.5/lib/x86_64-linux-ghc-8.6.5/tiger-0.1.0.0-Jqc7I6RVmHFDSnBAQfXGep
Installing executable tiger-exe in /home/kate/projects/haskell/tiger/.stack-work/install/x86_64-linux/630ce8a79a2bb5622a6a722209e02f494389098a8fa133225a5140b9eb0bc9ee/8.6.5/bin
Registering library for tiger-0.1.0.0..
digraph original{ 
      t2 -> t3;
      t2 -> rbp;
      t2 -> rsp;
      t3 -> t2;
      t3 -> r10;
      t3 -> rax;
      t3 -> rbp;
      t3 -> rdi;
      t3 -> rsp;
      t5 -> rbp;
      t5 -> rsp;
      t11 -> t12;
      t11 -> rbp;
      t11 -> rsp;
      t12 -> t11;
      t12 -> rbp;
      t12 -> rsp;
      t14 -> t15;
      t14 -> rbp;
      t14 -> rsp;
      t15 -> t14;
      t15 -> rbp;
      t15 -> rsp;
      t17 -> rbp;
      t17 -> rsp;
      r10 -> t3;
      r10 -> rbp;
      r10 -> rsp;
      rax -> t3;
      rax -> rbp;
      rax -> rsp;
      rbp -> t2;
      rbp -> t3;
      rbp -> t5;
      rbp -> t11;
      rbp -> t12;
      rbp -> t14;
      rbp -> t15;
      rbp -> t17;
      rbp -> r10;
      rbp -> rax;
      rbp -> rdi;
      rbp -> rdx;
      rbp -> rsi;
      rbp -> rsp;
      rdi -> t3;
      rdi -> rbp;
      rdi -> rsp;
      rdx -> rbp;
      rdx -> rsp;
      rsi -> rbp;
      rsi -> rsp;
      rsp -> t2;
      rsp -> t3;
      rsp -> t5;
      rsp -> t11;
      rsp -> t12;
      rsp -> t14;
      rsp -> t15;
      rsp -> t17;
      rsp -> r10;
      rsp -> rax;
      rsp -> rbp;
      rsp -> rdi;
      rsp -> rdx;
      rsp -> rsi;
       }
digraph simplified{ 
      t5 -> t17;
      t5 -> r10;
      t5 -> rax;
      t5 -> rbp;
      t5 -> rsp;
      t11 -> t12;
      t11 -> rbp;
      t11 -> rsp;
      t12 -> t11;
      t12 -> rbp;
      t12 -> rsp;
      t14 -> t15;
      t14 -> rbp;
      t14 -> rsp;
      t15 -> t14;
      t15 -> rbp;
      t15 -> rsp;
      t17 -> t5;
      t17 -> rbp;
      t17 -> rsp;
      r10 -> t5;
      r10 -> rbp;
      r10 -> rsp;
      rax -> t5;
      rax -> rbp;
      rax -> rsp;
      rbp -> t5;
      rbp -> t11;
      rbp -> t12;
      rbp -> t14;
      rbp -> t15;
      rbp -> t17;
      rbp -> r10;
      rbp -> rax;
      rbp -> rsp;
      rsp -> t5;
      rsp -> t11;
      rsp -> t12;
      rsp -> t14;
      rsp -> t15;
      rsp -> t17;
      rsp -> r10;
      rsp -> rax;
      rsp -> rbp;
       }
tiger-exe: fatal error in register allocation: no available register for rax
CallStack (from HasCallStack):
  error, called at src/RegisterAllocation.hs:55:16 in tiger-0.1.0.0-Jqc7I6RVmHFDSnBAQfXGep:RegisterAllocation
Makefile:24: recipe for target 'test/manual/test_main.asm' failed
make: *** [test/manual/test_main.asm] Error 1
